[{'text': 'runny   nose', 'sentiment': {'score': -0.514738, 'label': 'negative'}, 'relevance': 0.986934, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.50281, 'label': 'negative'}, 'relevance': 0.913194, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.908316, 'label': 'negative'}, 'relevance': 0.945508, 'emotion': {'sadness': 0.12895, 'joy': 0.018764, 'fear': 0.288264, 'disgust': 0.384576, 'anger': 0.488524}}, {'text': 'scratchy  throat', 'sentiment': {'score': -0.908316, 'label': 'negative'}, 'relevance': 0.900755, 'emotion': {'sadness': 0.12895, 'joy': 0.018764, 'fear': 0.288264, 'disgust': 0.384576, 'anger': 0.488524}}]
[{'text': 'pain  runny   nose', 'sentiment': {'score': -0.937033, 'label': 'negative'}, 'relevance': 0.959563, 'emotion': {'sadness': 0.650623, 'joy': 0.003541, 'fear': 0.452911, 'disgust': 0.102673, 'anger': 0.097385}}, {'text': 'headache   increase temperature', 'sentiment': {'score': -0.937033, 'label': 'negative'}, 'relevance': 0.878197, 'emotion': {'sadness': 0.650623, 'joy': 0.003541, 'fear': 0.452911, 'disgust': 0.102673, 'anger': 0.097385}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.580664, 'label': 'negative'}, 'relevance': 0.96511, 'emotion': {'sadness': 0.269411, 'joy': 0.009278, 'fear': 0.370713, 'disgust': 0.070975, 'anger': 0.152193}}, {'text': 'tuesday akrpwsebcq', 'sentiment': {'score': 0.27106, 'label': 'positive'}, 'relevance': 0.826168, 'emotion': {'sadness': 0.404497, 'joy': 0.190421, 'fear': 0.224765, 'disgust': 0.052769, 'anger': 0.044745}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.691402, 'label': 'negative'}, 'relevance': 0.963446, 'emotion': {'sadness': 0.096879, 'joy': 0.037105, 'fear': 0.473774, 'disgust': 0.21097, 'anger': 0.075652}}, {'text': 'small rashes', 'sentiment': {'score': -0.691402, 'label': 'negative'}, 'relevance': 0.914754, 'emotion': {'sadness': 0.096879, 'joy': 0.037105, 'fear': 0.473774, 'disgust': 0.21097, 'anger': 0.075652}}]
[{'text': 'shit rn fuck', 'sentiment': {'score': -0.813157, 'label': 'negative'}, 'relevance': 0.976158, 'emotion': {'sadness': 0.105342, 'joy': 0.003464, 'fear': 0.075034, 'disgust': 0.297041, 'anger': 0.820478}}, {'text': 'runny   nose', 'sentiment': {'score': -0.607434, 'label': 'negative'}, 'relevance': 0.855285, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.825316, 'label': 'negative'}, 'relevance': 0.981978, 'emotion': {'sadness': 0.07434, 'joy': 0.01319, 'fear': 0.30532, 'disgust': 0.275829, 'anger': 0.187445}}, {'text': 'stomach', 'sentiment': {'score': -0.91212, 'label': 'negative'}, 'relevance': 0.651397, 'emotion': {'sadness': 0.578806, 'joy': 0.006304, 'fear': 0.474968, 'disgust': 0.141094, 'anger': 0.140721}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.909984, 'label': 'negative'}, 'relevance': 0.999663, 'emotion': {'sadness': 0.201411, 'joy': 0.002828, 'fear': 0.769068, 'disgust': 0.161086, 'anger': 0.139528}}, {'text': 'sore   throat', 'sentiment': {'score': -0.909984, 'label': 'negative'}, 'relevance': 0.975746, 'emotion': {'sadness': 0.201411, 'joy': 0.002828, 'fear': 0.769068, 'disgust': 0.161086, 'anger': 0.139528}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.785374, 'label': 'negative'}, 'relevance': 0.97808, 'emotion': {'sadness': 0.078094, 'joy': 0.013728, 'fear': 0.085753, 'disgust': 0.496624, 'anger': 0.078207}}, {'text': 'stomach  flu', 'sentiment': {'score': -0.890081, 'label': 'negative'}, 'relevance': 0.959347, 'emotion': {'sadness': 0.138649, 'joy': 0.020889, 'fear': 0.193701, 'disgust': 0.054612, 'anger': 0.035181}}]
[{'text': 'little creepy lol', 'sentiment': {'score': -0.71308, 'label': 'negative'}, 'relevance': 0.914393, 'emotion': {'sadness': 0.068079, 'joy': 0.149782, 'fear': 0.832096, 'disgust': 0.014134, 'anger': 0.034735}}, {'text': 'runny   nose', 'sentiment': {'score': -0.868151, 'label': 'negative'}, 'relevance': 0.71987, 'emotion': {'sadness': 0.080928, 'joy': 0.022626, 'fear': 0.153321, 'disgust': 0.338584, 'anger': 0.11667}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.449823, 'label': 'negative'}, 'relevance': 0.999138, 'emotion': {'sadness': 0.125165, 'joy': 0.039281, 'fear': 0.116924, 'disgust': 0.211987, 'anger': 0.121499}}, {'text': 'flu', 'sentiment': {'score': -0.732976, 'label': 'negative'}, 'relevance': 0.694473, 'emotion': {'sadness': 0.070982, 'joy': 0.018553, 'fear': 0.098763, 'disgust': 0.035666, 'anger': 0.027148}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.585808, 'label': 'negative'}, 'relevance': 0.904246, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.846811, 'label': 'negative'}, 'relevance': 0.891949, 'emotion': {'sadness': 0.083951, 'joy': 0.001727, 'fear': 0.690786, 'disgust': 0.176855, 'anger': 0.416042}}]
[{'text': 'pretty good indication', 'sentiment': {'score': 0.249076, 'label': 'positive'}, 'relevance': 0.918186, 'emotion': {'sadness': 0.036973, 'joy': 0.643043, 'fear': 0.029496, 'disgust': 0.072897, 'anger': 0.03328}}, {'text': 'constant  sneezing', 'sentiment': {'score': -0.541458, 'label': 'negative'}, 'relevance': 0.745658, 'emotion': {'sadness': 0.058725, 'joy': 0.133251, 'fear': 0.231087, 'disgust': 0.108803, 'anger': 0.333785}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.490084, 'label': 'negative'}, 'relevance': 0.906718, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}, {'text': 'sore   throat', 'sentiment': {'score': -0.524775, 'label': 'negative'}, 'relevance': 0.820348, 'emotion': {'sadness': 0.250285, 'joy': 0.00711, 'fear': 0.823535, 'disgust': 0.107078, 'anger': 0.051367}}]
[{'text': 'minor  runny   nose', 'sentiment': {'score': -0.506897, 'label': 'negative'}, 'relevance': 0.993757, 'emotion': {'sadness': 0.145902, 'joy': 0.024966, 'fear': 0.102121, 'disgust': 0.333642, 'anger': 0.170792}}, {'text': 'sneezing', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.446069, 'emotion': {'sadness': 0.148831, 'joy': 0.179551, 'fear': 0.091248, 'disgust': 0.074744, 'anger': 0.088473}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.610448, 'label': 'negative'}, 'relevance': 0.982527, 'emotion': {'sadness': 0.22864, 'joy': 0.024786, 'fear': 0.111424, 'disgust': 0.223157, 'anger': 0.089509}}, {'text': 'coughing', 'sentiment': {'score': -0.541991, 'label': 'negative'}, 'relevance': 0.700626, 'emotion': {'sadness': 0.0, 'joy': 0.0, 'fear': 0.0, 'disgust': 0.767442, 'anger': 0.0}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.885231, 'label': 'negative'}, 'relevance': 0.933277, 'emotion': {'sadness': 0.081301, 'joy': 0.003802, 'fear': 0.178471, 'disgust': 0.1594, 'anger': 0.795455}}, {'text': 'throat  super', 'sentiment': {'score': -0.885231, 'label': 'negative'}, 'relevance': 0.790756, 'emotion': {'sadness': 0.081301, 'joy': 0.003802, 'fear': 0.178471, 'disgust': 0.1594, 'anger': 0.795455}}]
[{'text': 'runny /stuffy  nose', 'sentiment': {'score': -0.30176, 'label': 'negative'}, 'relevance': 0.958379, 'emotion': {'sadness': 0.0997, 'joy': 0.043581, 'fear': 0.114104, 'disgust': 0.164491, 'anger': 0.076423}}, {'text': 'chest congestion', 'sentiment': {'score': -0.449906, 'label': 'negative'}, 'relevance': 0.830583, 'emotion': {'sadness': 0.102838, 'joy': 0.032941, 'fear': 0.473246, 'disgust': 0.044128, 'anger': 0.032497}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.443322, 'label': 'negative'}, 'relevance': 0.916921, 'emotion': {'sadness': 0.200591, 'joy': 0.053255, 'fear': 0.140721, 'disgust': 0.326264, 'anger': 0.089372}}, {'text': 'flu  season', 'sentiment': {'score': -0.686851, 'label': 'negative'}, 'relevance': 0.735025, 'emotion': {'sadness': 0.461718, 'joy': 0.040644, 'fear': 0.115312, 'disgust': 0.021939, 'anger': 0.010119}}]
[{'text': 'stuffy/ runny   nose', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.930034, 'emotion': {'sadness': 0.081036, 'joy': 0.01047, 'fear': 0.126412, 'disgust': 0.195321, 'anger': 0.034804}}, {'text': 'sore   throat', 'sentiment': {'score': -0.555132, 'label': 'negative'}, 'relevance': 0.765908, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'sigh my cold', 'sentiment': {'score': -0.960696, 'label': 'negative'}, 'relevance': 0.934506, 'emotion': {'sadness': 0.444828, 'joy': 0.004281, 'fear': 0.236893, 'disgust': 0.518613, 'anger': 0.105043}}, {'text': 'math test', 'sentiment': {'score': -0.960696, 'label': 'negative'}, 'relevance': 0.804277, 'emotion': {'sadness': 0.444828, 'joy': 0.004281, 'fear': 0.236893, 'disgust': 0.518613, 'anger': 0.105043}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.509234, 'label': 'negative'}, 'relevance': 0.921816, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'slight  fever', 'sentiment': {'score': -0.718792, 'label': 'negative'}, 'relevance': 0.855829, 'emotion': {'sadness': 0.226123, 'joy': 0.027047, 'fear': 0.335979, 'disgust': 0.01647, 'anger': 0.070748}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.772412, 'label': 'negative'}, 'relevance': 0.945092, 'emotion': {'sadness': 0.138697, 'joy': 0.036533, 'fear': 0.159813, 'disgust': 0.20186, 'anger': 0.107771}}, {'text': 'sore   throat', 'sentiment': {'score': -0.761155, 'label': 'negative'}, 'relevance': 0.863008, 'emotion': {'sadness': 0.158411, 'joy': 0.009514, 'fear': 0.826924, 'disgust': 0.152272, 'anger': 0.122353}}]
[{'text': 'runny   nose  season', 'sentiment': {'score': -0.354298, 'label': 'negative'}, 'relevance': 0.996841, 'emotion': {'sadness': 0.293905, 'joy': 0.065658, 'fear': 0.277083, 'disgust': 0.353541, 'anger': 0.26326}}, {'text': 'throat', 'sentiment': {'score': -0.354298, 'label': 'negative'}, 'relevance': 0.601946, 'emotion': {'sadness': 0.293905, 'joy': 0.065658, 'fear': 0.277083, 'disgust': 0.353541, 'anger': 0.26326}}]
[{'text': 'Stuffy  runny   nose', 'sentiment': {'score': -0.761536, 'label': 'negative'}, 'relevance': 0.934012, 'emotion': {'sadness': 0.107522, 'joy': 0.047635, 'fear': 0.117147, 'disgust': 0.193391, 'anger': 0.089912}}, {'text': 'sore   throat', 'sentiment': {'score': -0.839929, 'label': 'negative'}, 'relevance': 0.743474, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'slightly  runny   nose', 'sentiment': {'score': -0.797238, 'label': 'negative'}, 'relevance': 0.936183, 'emotion': {'sadness': 0.066033, 'joy': 0.014673, 'fear': 0.832166, 'disgust': 0.041159, 'anger': 0.049691}}, {'text': 'sore   throat', 'sentiment': {'score': -0.797238, 'label': 'negative'}, 'relevance': 0.773247, 'emotion': {'sadness': 0.066033, 'joy': 0.014673, 'fear': 0.832166, 'disgust': 0.041159, 'anger': 0.049691}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.795339, 'label': 'negative'}, 'relevance': 0.981131, 'emotion': {'sadness': 0.054493, 'joy': 0.011214, 'fear': 0.331319, 'disgust': 0.275742, 'anger': 0.080762}}, {'text': 'itchy  throat', 'sentiment': {'score': -0.795339, 'label': 'negative'}, 'relevance': 0.88599, 'emotion': {'sadness': 0.054493, 'joy': 0.011214, 'fear': 0.331319, 'disgust': 0.275742, 'anger': 0.080762}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.875992, 'label': 'negative'}, 'relevance': 0.992284, 'emotion': {'sadness': 0.104018, 'joy': 0.017234, 'fear': 0.777192, 'disgust': 0.221053, 'anger': 0.107574}}, {'text': 'sore   throat', 'sentiment': {'score': -0.875992, 'label': 'negative'}, 'relevance': 0.932773, 'emotion': {'sadness': 0.104018, 'joy': 0.017234, 'fear': 0.777192, 'disgust': 0.221053, 'anger': 0.107574}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.476208, 'label': 'negative'}, 'relevance': 0.989534, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}, {'text': 'Dry cough', 'sentiment': {'score': -0.688114, 'label': 'negative'}, 'relevance': 0.952688, 'emotion': {'sadness': 0.227097, 'joy': 0.011606, 'fear': 0.180885, 'disgust': 0.446682, 'anger': 0.217699}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.90195, 'label': 'negative'}, 'relevance': 0.972903, 'emotion': {'sadness': 0.624245, 'joy': 0.051189, 'fear': 0.22859, 'disgust': 0.100971, 'anger': 0.125946}}, {'text': 'metabolism', 'sentiment': {'score': -0.872041, 'label': 'negative'}, 'relevance': 0.72854, 'emotion': {'sadness': 0.49586, 'joy': 0.004955, 'fear': 0.17964, 'disgust': 0.216471, 'anger': 0.438199}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.857235, 'label': 'negative'}, 'relevance': 0.916131, 'emotion': {'sadness': 0.304187, 'joy': 0.025965, 'fear': 0.376258, 'disgust': 0.274588, 'anger': 0.094131}}, {'text': 'scratchy  throat', 'sentiment': {'score': -0.879167, 'label': 'negative'}, 'relevance': 0.907429, 'emotion': {'sadness': 0.103489, 'joy': 0.055504, 'fear': 0.626109, 'disgust': 0.254358, 'anger': 0.214983}}]
[{'text': 'throat  hurts', 'sentiment': {'score': -0.723217, 'label': 'negative'}, 'relevance': 0.955762, 'emotion': {'sadness': 0.299853, 'joy': 0.050863, 'fear': 0.466874, 'disgust': 0.097581, 'anger': 0.146018}}, {'text': 'prayer guys', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.844704, 'emotion': {'sadness': 0.528425, 'joy': 0.321198, 'fear': 0.123793, 'disgust': 0.019168, 'anger': 0.103457}}]
[{'text': 'stuffy/ runny   nose', 'sentiment': {'score': -0.859672, 'label': 'negative'}, 'relevance': 0.995621, 'emotion': {'sadness': 0.130922, 'joy': 0.015727, 'fear': 0.767052, 'disgust': 0.156379, 'anger': 0.116815}}, {'text': 'sore   throat', 'sentiment': {'score': -0.859672, 'label': 'negative'}, 'relevance': 0.857599, 'emotion': {'sadness': 0.130922, 'joy': 0.015727, 'fear': 0.767052, 'disgust': 0.156379, 'anger': 0.116815}}]
[{'text': 'universe shit list', 'sentiment': {'score': -0.814369, 'label': 'negative'}, 'relevance': 0.961537, 'emotion': {'sadness': 0.220516, 'joy': 0.162237, 'fear': 0.24565, 'disgust': 0.090775, 'anger': 0.040819}}, {'text': 'runny   nose', 'sentiment': {'score': -0.478602, 'label': 'negative'}, 'relevance': 0.935521, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'slight cough', 'sentiment': {'score': -0.890239, 'label': 'negative'}, 'relevance': 0.956846, 'emotion': {'sadness': 0.400232, 'joy': 0.013693, 'fear': 0.656142, 'disgust': 0.058507, 'anger': 0.169601}}, {'text': 'Im', 'sentiment': {'score': -0.831419, 'label': 'negative'}, 'relevance': 0.789795, 'emotion': {'sadness': 0.816237, 'joy': 0.048592, 'fear': 0.212873, 'disgust': 0.051205, 'anger': 0.064507}}]
[{'text': 'Sore   throat', 'sentiment': {'score': -0.83455, 'label': 'negative'}, 'relevance': 0.997051, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}, {'text': 'runny   nose', 'sentiment': {'score': -0.821712, 'label': 'negative'}, 'relevance': 0.950765, 'emotion': {'sadness': 0.159669, 'joy': 0.36068, 'fear': 0.139008, 'disgust': 0.125653, 'anger': 0.157164}}]
[{'text': 'flu  shot', 'sentiment': {'score': -0.63214, 'label': 'negative'}, 'relevance': 0.968507, 'emotion': {'sadness': 0.072394, 'joy': 0.032163, 'fear': 0.080677, 'disgust': 0.104289, 'anger': 0.069119}}, {'text': 'runny   nose', 'sentiment': {'score': -0.722291, 'label': 'negative'}, 'relevance': 0.925676, 'emotion': {'sadness': 0.404897, 'joy': 0.010119, 'fear': 0.348511, 'disgust': 0.291192, 'anger': 0.139979}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.877639, 'label': 'negative'}, 'relevance': 0.984612, 'emotion': {'sadness': 0.233054, 'joy': 0.099603, 'fear': 0.7291, 'disgust': 0.0412, 'anger': 0.075266}}, {'text': 'sore   throat', 'sentiment': {'score': -0.877639, 'label': 'negative'}, 'relevance': 0.941323, 'emotion': {'sadness': 0.233054, 'joy': 0.099603, 'fear': 0.7291, 'disgust': 0.0412, 'anger': 0.075266}}]
[{'text': 'fuck  pic.twitter.com/3ynPV8uWO7', 'sentiment': {'score': -0.914421, 'label': 'negative'}, 'relevance': 0.908271, 'emotion': {'sadness': 0.224393, 'joy': 0.005135, 'fear': 0.213143, 'disgust': 0.294723, 'anger': 0.559097}}, {'text': 'throat', 'sentiment': {'score': -0.914421, 'label': 'negative'}, 'relevance': 0.680265, 'emotion': {'sadness': 0.224393, 'joy': 0.005135, 'fear': 0.213143, 'disgust': 0.294723, 'anger': 0.559097}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.872009, 'label': 'negative'}, 'relevance': 0.985903, 'emotion': {'sadness': 0.11828, 'joy': 0.006808, 'fear': 0.836928, 'disgust': 0.120686, 'anger': 0.148191}}, {'text': 'sore   throat', 'sentiment': {'score': -0.872009, 'label': 'negative'}, 'relevance': 0.958785, 'emotion': {'sadness': 0.11828, 'joy': 0.006808, 'fear': 0.836928, 'disgust': 0.120686, 'anger': 0.148191}}]
[{'text': 'eyes/ runny   nose', 'sentiment': {'score': -0.908396, 'label': 'negative'}, 'relevance': 0.922142, 'emotion': {'sadness': 0.090074, 'joy': 0.008652, 'fear': 0.212945, 'disgust': 0.339709, 'anger': 0.059998}}, {'text': 'headache /earache', 'sentiment': {'score': -0.908396, 'label': 'negative'}, 'relevance': 0.31952, 'emotion': {'sadness': 0.090074, 'joy': 0.008652, 'fear': 0.212945, 'disgust': 0.339709, 'anger': 0.059998}}]
[{'text': 'nose', 'sentiment': {'score': -0.911778, 'label': 'negative'}, 'relevance': 0.948325, 'emotion': {'sadness': 0.161946, 'joy': 0.002786, 'fear': 0.707641, 'disgust': 0.093605, 'anger': 0.134894}}, {'text': 'throat', 'sentiment': {'score': -0.911778, 'label': 'negative'}, 'relevance': 0.935258, 'emotion': {'sadness': 0.161946, 'joy': 0.002786, 'fear': 0.707641, 'disgust': 0.093605, 'anger': 0.134894}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.644507, 'label': 'negative'}, 'relevance': 0.950313, 'emotion': {'sadness': 0.117585, 'joy': 0.021082, 'fear': 0.155709, 'disgust': 0.04721, 'anger': 0.057674}}, {'text': 'mucus', 'sentiment': {'score': -0.644507, 'label': 'negative'}, 'relevance': 0.804738, 'emotion': {'sadness': 0.117585, 'joy': 0.021082, 'fear': 0.155709, 'disgust': 0.04721, 'anger': 0.057674}}]
[{'text': 'lerole ka JCB', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.930339, 'emotion': {'sadness': 0.040117, 'joy': 0.054697, 'fear': 0.017857, 'disgust': 0.013795, 'anger': 0.037097}}, {'text': 'Runny   nose', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.59456, 'emotion': {'sadness': 0.111281, 'joy': 0.06242, 'fear': 0.120681, 'disgust': 0.206849, 'anger': 0.077953}}]
[{'text': 'dry hacking cough', 'sentiment': {'score': -0.724473, 'label': 'negative'}, 'relevance': 0.946826, 'emotion': {'sadness': 0.228944, 'joy': 0.010913, 'fear': 0.183326, 'disgust': 0.443618, 'anger': 0.215506}}, {'text': 'severe body aches', 'sentiment': {'score': -0.852177, 'label': 'negative'}, 'relevance': 0.889987, 'emotion': {'sadness': 0.627646, 'joy': 0.126998, 'fear': 0.312747, 'disgust': 0.053152, 'anger': 0.040904}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.915709, 'label': 'negative'}, 'relevance': 0.941612, 'emotion': {'sadness': 0.353803, 'joy': 0.004571, 'fear': 0.605494, 'disgust': 0.180217, 'anger': 0.225504}}, {'text': 'sore   throat', 'sentiment': {'score': -0.915709, 'label': 'negative'}, 'relevance': 0.870537, 'emotion': {'sadness': 0.353803, 'joy': 0.004571, 'fear': 0.605494, 'disgust': 0.180217, 'anger': 0.225504}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.625965, 'label': 'negative'}, 'relevance': 0.99542, 'emotion': {'sadness': 0.190615, 'joy': 0.042663, 'fear': 0.133345, 'disgust': 0.223102, 'anger': 0.094423}}, {'text': 'fever', 'sentiment': {'score': -0.684081, 'label': 'negative'}, 'relevance': 0.460112, 'emotion': {'sadness': 0.0, 'joy': 0.0, 'fear': 0.931034, 'disgust': 0.0, 'anger': 0.0}}]
[{'text': 'Big ole  headache', 'sentiment': {'score': -0.692539, 'label': 'negative'}, 'relevance': 0.923217, 'emotion': {'sadness': 0.45851, 'joy': 0.023474, 'fear': 0.591902, 'disgust': 0.018735, 'anger': 0.140383}}, {'text': 'runny   nose', 'sentiment': {'score': -0.581146, 'label': 'negative'}, 'relevance': 0.813369, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
